ITEMS,Desc1,Desc2,Services ID,Sr no,
ETA,19-Dec,24-Dec,01-Jan,1,
ETD,20-Dec,25-Dec,1,2,
CY/CUTDIFF DATE/TIME,18-12-1800,23/12-1500,1,3,
VESSELS,MSC Cristina,MSC Benedetta,1,4,
VOY,IS950R,IS951R,1,5,
VIA,K1206,-,1,6,
ROTATION DATE,184638-04/12,-,1,7,
ETA AICPL,22-Dec,27-Dec,1,8,
ETA KAP,28-Dec,02-Jan,1,9,
ETA BAR,04-Jan,09-Jan,1,10,
ETA L.HVR,09-Jan,14-Jan,1,11,
ETA FXT ,12-Jan,17-Jan,1,12,
ETA ROT,13-Jan,18-Jan,1,13,
ETA HAMB,15-Jan,20-Jan,1,14,
ETA ANTW,18-Jan,23-Jan,1,15,
ETA,19-Dec,26-Dec,2,16,ME/1
ETD,20-Dec,27-Dec,2,17,
CY/CUTDIFF DATE/TIME,18-12-2200,25-12-2200,2,18,
VESSELS,Cap San Vincent,Cap San Lazaro,2,19,
VOY,950W,951W,2,20,
VIA,K1193,K1228,2,21,
ROTATION DATE,183513-18-11,184113-26/11,2,22,
MICT,21-Dec,28-Dec,2,23,
SALA,25-Dec,01-Jan,2,24,
JED,29-Dec,05-Jan,2,25,
S.CAN,31-Dec,07-Jan,2,26,
P.TNG,05-Jan,12-Jan,2,27,
FXT,10-Jan,17-Jan,2,28,
ANT,12-Jan,19-Jan,2,29,
HAM,14-Jan,21-Jan,2,30,
BRE,15-Jan,22-Jan,2,31,
ROT,19-Jan,26-Jan,2,32,
ETA,18-Nov,25-Dec,3,33,IMED/GEM2
ETD,19-Dec,26-Dec,3,34,
CY/CUT OFF DATE/TIME,17-12-1800,24/12-1800,3,35,
VESSELS,Archimidis,MSC Roma,3,36,
VOY,IT950R,IT951R,3,37,
VIA,K1221,-,3,38,
ROTATION DATE,184796-6/12,-,3,39,
COL,21-Dec,28-Dec,3,40,
P.SAD,-,07-Jan,3,41,
MER,-,09-Jan,3,42,
PIR,-,11-Jan,3,43,
IST,-,13-Jan,3,44,
TKD,-,14-Jan,3,45,
MER,-,17-Jan,3,46,
ISK,-,18-Jan,3,47,
ETA,20-Dec,27-Dec,4,48,IPAK/EPIC1
ETD,22-Dec,29-Dec,4,49,
CY/CUT OFF DATE/TIME,20-12-1700,27/12-1700,4,50,
VESSELS,MSC Valencia,SM Charleston,4,51,
VOY,IP951R,IP952R,4,52,
VIA,K1207,-,4,53,
ROTATION DATE,184641-04/12,-,4,54,
HAZ,22-Dec,29-Dec,4,55,
AICTPL,24-Dec,31-Dec,4,56,
KAP,31-Dec,07-Jan,4,57,
GIO,06-Jan,13-Jan,4,58,
SOU,13-Jan,20-Jan,4,59,
RTM,16-Jan,23-Jan,4,60,
ANT,18-Jan,25-Jan,4,61,
LDG,19-Jan,26-Jan,4,62,
LEH,21-Jan,28-Jan,4,63,
ETA,21-Dec,28-Dec,5,64,EPIC/2/IPAK/2
ETD,22-Dec,29-Dec,5,65,
CY/CUT OFF DATE/TIME,20-12-2300,27-12-2300,5,66,
VESSELS,Cosco Belgium,Athenian,5,67,
VOY,043W,9348W,5,68,
VIA,K1225,K1237,5,69,
ROTATION DATE,184929-10/12,185046-11/12,5,70,
ACMTPL,23-Dec,30-Dec,5,71,
JED,31-Dec,07-Jan,5,72,
SUEZ,02-Jan,09-Jan,5,73,
P.TNG,08-Jan,15-Jan,5,74,
ROT,13-Jan,20-Jan,5,75,
HAM,15-Jan,22-Jan,5,76,
LGT,18-Jan,25-Jan,5,77,
ANT,19-Jan,26-Jan,5,78,
LEH,22-Jan,29-Jan,5,79,
ETA,19-Dec,26-Dec,6,80,IMEX
ETD,20-Dec,27-Dec,6,81,
CY/CUTDIFF DATE/TIME,19-12-1000,26/12-1000,6,82,
VESSELS,CMA CGM Rebelais,CMA CGM Lamartine,6,83,
VOY,0MX57W1MA,0MX59W1MA,6,84,
VIA,K1194,K1223,6,85,
ROTATION DATE,184477-02/12,184914-9/12,6,86,
ACMTPL,21-Dec,28-Dec,6,87,
JED,28-Dec,04-Jan,6,88,
MLT,03-Jan,10-Jan,6,89,
L.SP,05-Jan,12-Jan,6,90,
GOA,06-Jan,13-Jan,6,91,
VLC,09-Jan,16-Jan,6,92,
BCN,11-Jan,18-Jan,6,93,
FOS,13-Jan,20-Jan,6,94,
ETA,18-Dec,25-Dec,7,95,ME3
ETD,19-Dec,26-Dec,7,96,
CY/CUTDIFF DATE/TIME,18-12-0400,25/12-0400,7,97,
VESSELS,Santa Cruz,Maersk Kampala,7,98,
VOY,951W,952W,7,99,
VIA,K1192,K1227,7,100,
ROTATION DATE,183512-18-11,184112-26/11,7,101,
J.ALI,22-Dec,29-Dec,7,102,
SAL,26-Dec,02-Jan,7,103,
S.CAN,31-Dec,07-Jan,7,104,
P.SAD,01-Jan,08-Jan,7,105,
CAN,05-Jan,12-Jan,7,106,
AMB,06-Jan,13-Jan,7,107,
IJMIT,07-Jan,14-Jan,7,108,
BOSP,07-Jan,14-Jan,7,109,
ETA,19-Dec,26-Dec,7,110,INDUS EXP
ETD,20-Dec,27-Dec,8,111,
CY/CUTDIFF DATE/TIME,18/12-1800,25/12-1800,8,112,
VESSELS,Conti Champion,E.R.Tianshan,8,113,
VOY,IU951A,IU952A,8,114,
VIA,K1208,-,8,115,
ROTATION DATE,184639-04/12,-,8,116,
AICTPL,21-Dec,28-Dec,8,117,
HAIFA,31-Dec,07-Jan,8,118,
VLNC,05-Jan,12-Jan,8,119,
NYC,16-Jan,23-Jan,8,120,
SAVN,20-Jan,27-Jan,8,121,
CHS,22-Jan,29-Jan,8,122,
FRE,23-Jan,30-Jan,8,123,
HOU,25-Jan,01-Feb,8,124,
ETA,22-Dec,29-Dec,8,125,MECL1
ETD,23-Dec,30-Dec,9,126,
CY/CUTDIFF DATE/TIME,21-12-2359,28-12-2359,2,127,
VESSELS,Maersk Seletar,Maersk Chicago ,9,128,
VOY,950W,951W,9,129,
VIA,K1196,K1230,9,130,
ROTATION DATE,183514-18/11,184116-26/11,9,131,
SALA,25-Dec,01-Jan,9,132,
S.CAN,30-Dec,06-Jan,9,133,
ALGC,07-Jan,14-Jan,9,134,
NEWARK,14-Jan,21-Jan,9,135,
CHR,17-Jan,24-Jan,9,136,
SAVN,18-Jan,25-Jan,9,137,
HOUS,22-Jan,29-Jan,9,138,
NRF,29-Jan,05-Feb,9,139,
ETA,22-Dec,29-Dec,9,140,INDAMEX
ETD,23-Dec,30-Dec,10,141,
CY/CUTDIFF DATE/TIME,21-12-2300,28-12-2300,10,142,
VESSELS,CMA CGM Almaviva,Nagoya Express,10,143,
VOY,9151,9152,10,144,
VIA,K1210,K1247,10,145,
ROTATION DATE,184667-05/12,185094-12/12,10,146,
ACMTPL,24-Dec,31-Dec,10,147,
DMT,01-Jan,08-Jan,10,148,
N.YORK,15-Jan,22-Jan,10,149,
NORF,18-Jan,25-Jan,10,150,
SAV,20-Jan,27-Jan,10,151,
CHS,22-Jan,29-Jan,10,152,
ETA,20-Dec,27-Dec,10,153,MIDAS LOOP2
ETD,20-Dec,27-Dec,11,154,
CY/CUTDIFF DATE/TIME,19/12-1800,26/12-1800,11,155,
VESSELS,Miami Trader,MS Eagle,11,156,
VOY,949S,0MT4ZW1MA,11,157,
VIA,K1195,K1246,11,158,
ROTATION DATE,183482-18/11,185088-12/12,11,159,
COL,23-Dec,30-Dec,11,160,
DUR,04-Jan,11-Jan,11,161,
PDG,18-Jan,25-Jan,11,162,
P.LU,20-Jan,27-Jan,11,163,
J.ALI,01-Feb,08-Feb,11,164,
ETA,18-Dec,25-Dec,11,165,MESAWA LOOP1
ETD,18-Dec,25-Dec,12,166,
CY/CUTDIFF DATE/TIME,17-12-2200,24-12-2200,12,167,
VESSELS,Rhone Maersk,JPO Virgo ,12,168,
VOY,950W,0MS57W1MA,12,169,
VIA,K1191,K1243,12,170,
ROTATION DATE,183511-18/11,184909-9/12,12,171,
COL,21-Dec,28-Dec,12,172,
P.NO,07-Dec,14-Jan,12,173,
TEM,12-Jan,19-Jan,12,174,
APP,24-Jan,31-Jan,12,175,
TIN,29-Jan,05-Feb,12,176,
COT,01-Feb,08-Feb,12,177,
CPT,07-Feb,14-Feb,,,
P.ELZ,13-Feb,20-Feb,12,178,
DUR,-,-,12,179,
J.ALI,26-Feb,04-Mar,12,180,
ETA,23-Dec,30-Dec,12,181,MWE
ETD,24-Dec,31-Dec,13,182,
CY/CUTDIFF DATE/TIME,23/12-0800,30/12-0800,13,183,
VESSELS,Maersk Bentonville,Hansa America ,13,184,
VOY,952S,001S,13,185,
VIA,K1197,K1231,13,186,
ROTATION DATE,183515-18/11,184117-26/11,13,187,
MICT,25-Dec,01-Jan,13,188,
P.QASIM,27-Dec,03-Jan,13,189,
SALALAH,30-Dec,06-Jan,13,190,
MOMBASA,06-Jan,13-Jan,13,191,
ETA,22-Dec,27-Dec,13,192,SWAX
ETD,23-Dec,28-Dec,14,193,
CY/CUTDIFF DATE/TIME,19-12-1900,26-12-1900,14,194,
VESSELS,RHL Calliditas,Louise,14,195,
VOY,1951S,02S4RS1MA,14,196,
VIA,K1213,K1245,14,197,
ROTATION DATE,184690-05/12,185091-12/12,14,198,
ACMTPL,24-Dec,29-Dec,14,199,
J.ALI,29-Dec,03-Jan,14,200,
MOM,06-Jan,11-Jan,14,201,
DAR,08-Jan,13-Jan,14,202,
ETA,25-Dec,30-Dec,15,203,INGWE
ETD,26-Dec,31-Dec,15,204,
CY/CUTDIFF DATE/TIME,-,TBA ,15,205,
VESSELS,MSC Athos,MSC Palak,15,206,
VOY,XA951A,ZF948R,15,207,
VIA,-,-,15,208,
ROTATION DATE,-,-,15,209,
HAZ,26-Dec,31-Dec,15,210,
COL,30-Dec,04-Jan,15,211,
SIN,04-Jan,09-Jan,15,212,
QNG,11-Jan,16-Jan,15,213,
SHA,-,19-Jan,15,214,
NIN,-,21-Jan,15,215,
SHE,-,24-Jan,15,216,
ETA,21-Dec,28-Dec,16,217,CIX2-CISC-NCI
ETD,23-Dec,30-Dec,16,218,
CY/CUTDIFF DATE/TIME,21-12-0700,28/12-0700,16,219,
VESSELS,Shimin,Ever United,16,220,
VOY,889E,172E,16,221,
VIA,K1203,K1224,16,222,
ROTATION DATE,184588-04/12,184885-9/12,16,223,
AMCT,25-Dec,01-Jan,16,224,
CMB,31-Dec,07-Jan,16,225,
PKG/W,05-Jan,12-Jan,16,226,
SIN,07-Jan,14-Jan,16,227,
XIN,18-Jan,25-Jan,16,228,
QNG,20-Jan,27-Jan,16,229,
ETA,19-Dec,26-Dec,17,230,CI2
ETD,21-Dec,28-Dec,17,231,
CY/CUTDIFF DATE/TIME,19/12-1500,26/12-1500,17,232,
VESSELS,Wan Hai 510,Wan Hai 508,17,233,
VOY,125E,169E,17,234,
VIA,K1209,K1236,17,235,
ROTATION DATE,184662-4/12,184998-11/12,17,236,
TUTI,24-Dec,31-Dec,17,237,
PENANG,29-Dec,05-Jan,17,238,
PKG,31-Dec,07-Jan,17,239,
HKG,06-Jan,13-Jan,17,240,
QNG,10-Jan,17-Jan,17,241,
SHA,12-Dec,19-Jan,17,242,
NGB,14-Dec,21-Jan,17,243,
SHE,17-Jan,24-Jan,17,244,
PKG,23-Jan,30-Jan,17,245,
ETA,19-Dec,25-Dec,18,246,AIS
ETD,20-Dec,27-Dec,18,247,
CY/CUTDIFF DATE/TIME,18-12-1500,25-12-1500,18,248,
VESSELS,KMTC Dubai,Clemens Schulte,18,249,
VOY,1908E,1908E,18,250,
VIA,K1168,K1220,18,251,
ROTATION DATE,184028-25/11,184839-9/12,18,252,
AMCT,21-Dec,28-Dec,18,253,
KHI,24-Dec,31-Dec,18,254,
PKG,01-Jan,08-Jan,18,255,
HKG,05-Jan,12-Jan,18,256,
TAO,09-Jan,16-Jan,18,257,
KAN,11-Dec,18-Dec,18,258,
PUS,12-Dec,19-Dec,18,259,
NGB,14-Dec,21-Dec,18,260,
SHK,17-Jan,24-Jan,18,261,
ETA,20-Dec,24-Dec,19,262,CIX
ETD,21-Dec,25-Dec,19,263,
CY/CUTDIFF DATE/TIME,20/12-0200,-,19,264,
VESSELS,Hyundai Colombo,Hyundai New York,19,265,
VOY,106E,091E,19,266,
VIA,K1153,-,19,267,
ROTATION DATE,184024-25/11,-,19,268,
AICTPL,22-Dec,26-Dec,19,269,
KAR,24-Dec,28-Dec,19,270,
P.KLG,01-Jan,06-Jan,19,271,
SING.,03-Jan,07-Jan,19,272,
DBC,-,12-Jan,19,273,
BUS,10-Jan,15-Jan,19,274,
KWG,12-Jan,16-Jan,19,275,
SHA,14-Jan,18-Jan,19,276,
LGB,-,-,19,277,
OAK,-,-,19,278,
ETA,22-Dec,29-Dec,20,279,CI1-AS6-CIX1
ETD,24-Dec,31-Dec,20,280,
CY/CUTDIFF DATE/TIME,22-12-0400,29/12-1400,20,281,
VESSELS,CSCL Africa,CSCL Asia,20,282,
VOY,040W,138W,20,283,
VIA,K1226,-,20,284,
ROTATION DATE,184930-10/12,-,20,285,
KHI,26-Dec,02-Jan,20,286,
COL,01-Jan,08-Jan,20,287,
SIN,07-Jan,14-Jan,20,288,
SHA,14-Jan,21-Jan,20,289,
NIN,16-Jan,23-Jan,20,290,
SHK,20-Jan,27-Jan,20,291,
NAN,20-Jan,27-Jan,20,292,
SIN,25-Jan,01-Feb,20,293,
ETA,17-Dec,24-Dec,21,294,SCIX
ETD,18-Dec,25-Dec,21,295,
CY/CUTDIFF DATE/TIME,16-12-2000,23-12-2000,21,296,
VESSELS,Wan Hai 509,Ital Massima,21,297,
VOY,E100,E137,21,298,
VIA,K1202,K1216,21,299,
ROTATION DATE,184572-03/12,184745-6/12,21,300,
PKG,23-Dec,30-Dec,21,301,
SIN,24-Dec,31-Dec,21,302,
KAO,29-Dec,05-Jan,21,303,
HKG.,31-Dec,07-Jan,21,304,
SHE.,01-Jan,08-Jan,21,305,
ETA,22-Dec,29/12-14